,user_id,gender,age
5794,5795,M,25
5795,5796,F,25
5796,5797,M,25
5797,5798,M,35
5798,5799,M,25
5799,5800,M,35
5800,5801,M,25
5801,5802,F,25
5802,5803,M,1
5803,5804,F,35
5804,5805,F,25
5805,5806,F,50
5806,5807,M,35
5807,5808,F,25
5808,5809,M,25
5809,5810,M,50
5810,5811,M,18
5811,5812,F,25
5812,5813,M,25
5813,5814,M,25
5814,5815,M,25
5815,5816,M,25
5816,5817,M,25
5817,5818,M,25
5818,5819,M,50
5819,5820,M,45
5820,5821,M,25
5821,5822,F,35
5822,5823,M,25
5823,5824,M,18
5824,5825,F,25
5825,5826,M,18
5826,5827,M,25
5827,5828,M,25
5828,5829,F,25
5829,5830,F,18
5830,5831,M,25
5831,5832,F,25
5832,5833,F,35
5833,5834,M,56
5834,5835,F,35
5835,5836,M,25
5836,5837,M,25
5837,5838,F,45
5838,5839,M,25
5839,5840,F,1
5840,5841,F,35
5841,5842,M,25
5842,5843,M,35
5843,5844,F,1
5844,5845,F,25
5845,5846,M,45
5846,5847,F,18
5847,5848,M,50
5848,5849,M,35
5849,5850,F,25
5850,5851,F,18
5851,5852,F,25
5852,5853,M,50
5853,5854,M,45
5854,5855,M,50
5855,5856,F,25
5856,5857,F,45
5857,5858,M,25
5858,5859,M,25
5859,5860,F,25
5860,5861,F,50
5861,5862,F,25
5862,5863,F,25
5863,5864,F,50
5864,5865,M,25
5865,5866,F,25
5866,5867,F,45
5867,5868,M,35
5868,5869,F,25
5869,5870,M,25
5870,5871,F,25
5871,5872,M,25
5872,5873,M,18
5873,5874,M,25
5874,5875,M,25
5875,5876,M,50
5876,5877,M,18
5877,5878,F,25
5878,5879,M,35
5879,5880,M,25
5880,5881,M,35
5881,5882,M,35
5882,5883,F,18
5883,5884,M,18
5884,5885,M,25
5885,5886,M,25
5886,5887,F,35
5887,5888,M,25
5888,5889,M,50
5889,5890,M,35
5890,5891,M,18
5891,5892,M,45
5892,5893,M,25
5893,5894,M,35
5894,5895,M,25
5895,5896,M,25
5896,5897,M,25
5897,5898,F,18
5898,5899,M,35
5899,5900,M,25
5900,5901,F,35
5901,5902,M,50
5902,5903,M,25
5903,5904,F,45
5904,5905,F,35
5905,5906,F,18
5906,5907,M,25
5907,5908,M,25
5908,5909,M,18
5909,5910,F,45
5910,5911,F,25
5911,5912,M,25
5912,5913,F,18
5913,5914,M,35
5914,5915,M,18
5915,5916,M,50
5916,5917,F,50
5917,5918,M,25
5918,5919,M,18
5919,5920,F,25
5920,5921,M,25
5921,5922,M,56
5922,5923,M,25
5923,5924,M,35
5924,5925,F,25
5925,5926,F,50
5926,5927,M,35
5927,5928,M,45
5928,5929,F,35
5929,5930,F,35
5930,5931,F,18
5931,5932,M,18
5932,5933,M,25
5933,5934,M,25
5934,5935,M,18
5935,5936,M,18
5936,5937,M,25
5937,5938,M,25
5938,5939,F,45
5939,5940,M,50
5940,5941,F,25
5941,5942,M,45
5942,5943,F,45
5943,5944,F,18
5944,5945,F,35
5945,5946,F,56
5946,5947,F,45
5947,5948,M,56
5948,5949,M,18
5949,5950,M,25
5950,5951,M,18
5951,5952,F,45
5952,5953,M,1
5953,5954,M,45
5954,5955,F,25
5955,5956,F,18
5956,5957,M,18
5957,5958,M,45
5958,5959,F,18
5959,5960,F,45
5960,5961,F,45
5961,5962,M,35
5962,5963,M,25
5963,5964,M,18
5964,5965,M,25
5965,5966,F,35
5966,5967,M,50
5967,5968,M,56
5968,5969,M,45
5969,5970,M,35
5970,5971,M,35
5971,5972,F,25
5972,5973,M,1
5973,5974,F,25
5974,5975,M,25
5975,5976,F,25
5976,5977,M,35
5977,5978,M,35
5978,5979,M,25
5979,5980,M,56
5980,5981,M,35
5981,5982,M,35
5982,5983,M,25
5983,5984,M,25
5984,5985,F,18
5985,5986,F,56
5986,5987,M,25
5987,5988,M,25
5988,5989,F,1
5989,5990,F,25
5990,5991,F,35
5991,5992,F,18
5992,5993,F,50
5993,5994,M,35
5994,5995,F,35
5995,5996,F,25
5996,5997,F,25
5997,5998,M,18
5998,5999,F,25
5999,6000,M,45
6000,6001,F,25
6001,6002,M,50
6002,6003,F,45
6003,6004,F,25
6004,6005,F,25
6005,6006,F,1
6006,6007,M,35
6007,6008,M,18
6008,6009,F,25
6009,6010,M,35
6010,6011,M,35
6011,6012,M,35
6012,6013,F,25
6013,6014,M,45
6014,6015,F,25
6015,6016,M,45
6016,6017,F,35
6017,6018,M,35
6018,6019,M,25
6019,6020,M,50
6020,6021,M,25
6021,6022,M,25
6022,6023,M,25
6023,6024,M,25
6024,6025,F,25
6025,6026,M,35
6026,6027,M,18
6027,6028,M,18
6028,6029,F,25
6029,6030,M,25
6030,6031,F,18
6031,6032,M,45
6032,6033,M,50
6033,6034,M,25
6034,6035,F,25
6035,6036,F,25
6036,6037,F,45
6037,6038,F,56
6038,6039,F,45
6039,6040,M,25
